   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2461 0088 4201      		movw r8,r4
 2462               	.LVL243:
 2463 008a 00C0      		rjmp .L111
 2464               	.LVL244:
 2465               	.L110:
 2466 008c 41E0      		ldi r20,lo8(1)
 2467 008e 842E      		mov r8,r20
 2468 0090 912C      		mov r9,__zero_reg__
 2469 0092 A12C      		mov r10,__zero_reg__
 2470 0094 B12C      		mov r11,__zero_reg__
 2471               	.LVL245:
 2472               	.L111:
 2473 0096 7501      		movw r14,r10
 2474 0098 6401      		movw r12,r8
 2475               	.LVL246:
 2476               	.L117:
 2477               	.LSM210:
 2478 009a 0894      		sec
 2479 009c C11C      		adc r12,__zero_reg__
 2480 009e D11C      		adc r13,__zero_reg__
 2481 00a0 E11C      		adc r14,__zero_reg__
 2482 00a2 F11C      		adc r15,__zero_reg__
 2483               	.LSM211:
 2484 00a4 8E89      		ldd r24,Y+22
 2485 00a6 9F89      		ldd r25,Y+23
 2486 00a8 A88D      		ldd r26,Y+24
 2487 00aa B98D      		ldd r27,Y+25
 2488 00ac C816      		cp r12,r24
 2489 00ae D906      		cpc r13,r25
 2490 00b0 EA06      		cpc r14,r26
 2491 00b2 FB06      		cpc r15,r27
 2492 00b4 00F0      		brlo .L114
 2493               	.LSM212:
 2494 00b6 22E0      		ldi r18,lo8(2)
 2495 00b8 8216      		cp r8,r18
 2496 00ba 9104      		cpc r9,__zero_reg__
 2497 00bc A104      		cpc r10,__zero_reg__
 2498 00be B104      		cpc r11,__zero_reg__
 2499               	.LVL247:
 2500 00c0 00F4      		brsh .+2
 2501 00c2 00C0      		rjmp .L115
 2502 00c4 32E0      		ldi r19,lo8(2)
 2503 00c6 C32E      		mov r12,r19
 2504 00c8 D12C      		mov r13,__zero_reg__
 2505 00ca E12C      		mov r14,__zero_reg__
 2506 00cc F12C      		mov r15,__zero_reg__
 2507               	.LVL248:
 2508               	.L114:
 2509               	.LSM213:
 2510 00ce CE01      		movw r24,r28
 2511 00d0 B701      		movw r22,r14
 2512 00d2 A601      		movw r20,r12
 2513 00d4 0E94 0000 		call get_fat
 2514               	.LVL249:
 2515 00d8 9B01      		movw r18,r22
 2516 00da AC01      		movw r20,r24
 2517               	.LVL250:
 2518               	.LSM214:
 2519 00dc 6115      		cp r22,__zero_reg__
 2520 00de 7105      		cpc r23,__zero_reg__
 2521 00e0 8105      		cpc r24,__zero_reg__
 2522 00e2 9105      		cpc r25,__zero_reg__
 2523 00e4 01F0      		breq .L116
 2524               	.LVL251:
 2525               	.LSM215:
 2526 00e6 2F3F      		cpi r18,lo8(-1)
 2527 00e8 8FEF      		ldi r24,hi8(-1)
 2528 00ea 3807      		cpc r19,r24
 2529 00ec 8FEF      		ldi r24,hlo8(-1)
 2530 00ee 4807      		cpc r20,r24
 2531 00f0 8FEF      		ldi r24,hhi8(-1)
 2532 00f2 5807      		cpc r21,r24
 2533 00f4 01F4      		brne .+2
 2534 00f6 00C0      		rjmp .L113
 2535               	.LVL252:
 2536 00f8 2130      		cpi r18,lo8(1)
 2537 00fa 3105      		cpc r19,__zero_reg__
 2538 00fc 4105      		cpc r20,__zero_reg__
 2539 00fe 5105      		cpc r21,__zero_reg__
 2540 0100 01F4      		brne .+2
 2541 0102 00C0      		rjmp .L113
 2542               	.LSM216:
 2543 0104 C814      		cp r12,r8
 2544 0106 D904      		cpc r13,r9
 2545 0108 EA04      		cpc r14,r10
 2546 010a FB04      		cpc r15,r11
 2547 010c 01F4      		brne .L117
 2548 010e 00C0      		rjmp .L115
 2549               	.LVL253:
 2550               	.L116:
 2551 0110 BC2C      		mov r11,r12
 2552 0112 AD2C      		mov r10,r13
 2553               	.LVL254:
 2554 0114 9E2C      		mov r9,r14
 2555               	.LVL255:
 2556 0116 8F2C      		mov r8,r15
 2557               	.LVL256:
 2558               	.LSM217:
 2559 0118 CE01      		movw r24,r28
 2560 011a A601      		movw r20,r12
 2561               	.LVL257:
 2562 011c B701      		movw r22,r14
 2563               	.LVL258:
 2564 011e 0FEF      		ldi r16,lo8(268435455)
 2565 0120 1FEF      		ldi r17,hi8(268435455)
 2566 0122 2FEF      		ldi r18,hlo8(268435455)
 2567 0124 3FE0      		ldi r19,hhi8(268435455)
 2568 0126 0E94 0000 		call put_fat
 2569               	.LVL259:
 2570 012a 8823      		tst r24
 2571 012c 01F4      		brne .L118
 2572               	.LVL260:
 2573               	.LSM218:
 2574 012e 4114      		cp r4,__zero_reg__
 2575 0130 5104      		cpc r5,__zero_reg__
 2576 0132 6104      		cpc r6,__zero_reg__
 2577 0134 7104      		cpc r7,__zero_reg__
 2578 0136 01F0      		breq .L119
 2579               	.LSM219:
 2580 0138 CE01      		movw r24,r28
 2581 013a B301      		movw r22,r6
 2582 013c A201      		movw r20,r4
 2583 013e 8601      		movw r16,r12
 2584 0140 9701      		movw r18,r14
 2585 0142 0E94 0000 		call put_fat
 2586 0146 8823      		tst r24
 2587 0148 01F4      		brne .L118
 2588               	.L119:
 2589               	.LSM220:
 2590 014a BA86      		std Y+10,r11
 2591 014c AB86      		std Y+11,r10
 2592 014e 9C86      		std Y+12,r9
 2593 0150 8D86      		std Y+13,r8
 2594               	.LSM221:
 2595 0152 8E85      		ldd r24,Y+14
 2596 0154 9F85      		ldd r25,Y+15
 2597 0156 A889      		ldd r26,Y+16
 2598 0158 B989      		ldd r27,Y+17
 2599 015a 8F3F      		cpi r24,lo8(-1)
 2600 015c 2FEF      		ldi r18,hi8(-1)
 2601 015e 9207      		cpc r25,r18
 2602 0160 2FEF      		ldi r18,hlo8(-1)
 2603 0162 A207      		cpc r26,r18
 2604 0164 2FEF      		ldi r18,hhi8(-1)
 2605 0166 B207      		cpc r27,r18
 2606 0168 01F0      		breq .L122
 2607               	.L120:
 2608               	.LSM222:
 2609 016a 0197      		sbiw r24,1
 2610 016c A109      		sbc r26,__zero_reg__
 2611 016e B109      		sbc r27,__zero_reg__
 2612 0170 8E87      		std Y+14,r24
 2613 0172 9F87      		std Y+15,r25
 2614 0174 A88B      		std Y+16,r26
 2615 0176 B98B      		std Y+17,r27
 2616               	.LSM223:
 2617 0178 81E0      		ldi r24,lo8(1)
 2618 017a 8D83      		std Y+5,r24
 2619               	.L122:
 2620 017c A701      		movw r20,r14
 2621 017e 9601      		movw r18,r12
 2622               	.LVL261:
 2623 0180 00C0      		rjmp .L113
 2624               	.LVL262:
 2625               	.L115:
 2626 0182 20E0      		ldi r18,lo8(0)
 2627 0184 30E0      		ldi r19,hi8(0)
 2628 0186 40E0      		ldi r20,hlo8(0)
 2629 0188 50E0      		ldi r21,hhi8(0)
 2630               	.LVL263:
 2631 018a 00C0      		rjmp .L113
 2632               	.LVL264:
 2633               	.L118:
 2634 018c 2FEF      		ldi r18,lo8(-1)
 2635 018e 3FEF      		ldi r19,hi8(-1)
 2636 0190 4FEF      		ldi r20,hlo8(-1)
 2637 0192 5FEF      		ldi r21,hhi8(-1)
 2638               	.LVL265:
 2639               	.L113:
 2640               	.LSM224:
 2641 0194 B901      		movw r22,r18
 2642               	.LVL266:
 2643 0196 CA01      		movw r24,r20
 2644               	/* epilogue start */
 2645 0198 DF91      		pop r29
 2646 019a CF91      		pop r28
 2647               	.LVL267:
 2648 019c 1F91      		pop r17
 2649 019e 0F91      		pop r16
 2650 01a0 FF90      		pop r15
 2651 01a2 EF90      		pop r14
 2652 01a4 DF90      		pop r13
 2653 01a6 CF90      		pop r12
 2654               	.LVL268:
 2655 01a8 BF90      		pop r11
 2656               	.LVL269:
 2657 01aa AF90      		pop r10
 2658               	.LVL270:
 2659 01ac 9F90      		pop r9
 2660               	.LVL271:
 2661 01ae 8F90      		pop r8
 2662               	.LVL272:
 2663 01b0 7F90      		pop r7
 2664 01b2 6F90      		pop r6
 2665 01b4 5F90      		pop r5
 2666 01b6 4F90      		pop r4
 2667               	.LVL273:
 2668 01b8 0895      		ret
 2669               	.LFE142:
 2671               		.section	.text.remove_chain,"ax",@progbits
 2673               	remove_chain:
 2674               	.LFB141:
 2675               	.LSM225:
 2676               	.LVL274:
 2677 0000 9F92      		push r9
 2678 0002 AF92      		push r10
 2679 0004 BF92      		push r11
 2680 0006 CF92      		push r12
 2681 0008 DF92      		push r13
 2682 000a EF92      		push r14
 2683 000c FF92      		push r15
 2684 000e 0F93      		push r16
 2685 0010 1F93      		push r17
 2686 0012 CF93      		push r28
 2687 0014 DF93      		push r29
 2688               	/* prologue: function */
 2689               	/* frame size = 0 */
 2690 0016 EC01      		movw r28,r24
 2691 0018 7A01      		movw r14,r20
 2692 001a 8B01      		movw r16,r22
 2693               	.LSM226:
 2694 001c 4230      		cpi r20,lo8(2)
 2695 001e 5105      		cpc r21,__zero_reg__
 2696 0020 6105      		cpc r22,__zero_reg__
 2697 0022 7105      		cpc r23,__zero_reg__
 2698 0024 00F4      		brsh .+2
 2699 0026 00C0      		rjmp .L124
 2700               	.LVL275:
 2701 0028 8E89      		ldd r24,Y+22
 2702 002a 9F89      		ldd r25,Y+23
 2703 002c A88D      		ldd r26,Y+24
 2704 002e B98D      		ldd r27,Y+25
 2705 0030 4817      		cp r20,r24
 2706 0032 5907      		cpc r21,r25
 2707 0034 6A07      		cpc r22,r26
 2708 0036 7B07      		cpc r23,r27
 2709 0038 00F4      		brsh .+2
 2710 003a 00C0      		rjmp .L132
 2711 003c 00C0      		rjmp .L124
 2712               	.LVL276:
 2713               	.L130:
 2714               	.LSM227:
 2715 003e CE01      		movw r24,r28
 2716 0040 B801      		movw r22,r16
 2717 0042 A701      		movw r20,r14
 2718 0044 0E94 0000 		call get_fat
 2719 0048 5B01      		movw r10,r22
 2720 004a 6C01      		movw r12,r24
 2721               	.LSM228:
 2722 004c 6115      		cp r22,__zero_reg__
 2723 004e 7105      		cpc r23,__zero_reg__
 2724 0050 8105      		cpc r24,__zero_reg__
 2725 0052 9105      		cpc r25,__zero_reg__
 2726 0054 01F4      		brne .+2
 2727 0056 00C0      		rjmp .L126
 2728               	.LVL277:
 2729               	.LSM229:
 2730 0058 81E0      		ldi r24,lo8(1)
 2731 005a A816      		cp r10,r24
 2732 005c B104      		cpc r11,__zero_reg__
 2733 005e C104      		cpc r12,__zero_reg__
 2734 0060 D104      		cpc r13,__zero_reg__
 2735 0062 01F0      		breq .L124
 2736               	.LVL278:
 2737               	.LSM230:
 2738 0064 2FEF      		ldi r18,lo8(-1)
 2739 0066 A216      		cp r10,r18
 2740 0068 2FEF      		ldi r18,hi8(-1)
 2741 006a B206      		cpc r11,r18
 2742 006c 2FEF      		ldi r18,hlo8(-1)
 2743 006e C206      		cpc r12,r18
 2744 0070 2FEF      		ldi r18,hhi8(-1)
 2745 0072 D206      		cpc r13,r18
 2746 0074 01F4      		brne .L127
 2747 0076 81E0      		ldi r24,lo8(1)
 2748               	.LVL279:
 2749 0078 00C0      		rjmp .L128
 2750               	.LVL280:
 2751               	.L127:
 2752               	.LSM231:
 2753 007a CE01      		movw r24,r28
 2754 007c B801      		movw r22,r16
 2755 007e A701      		movw r20,r14
 2756 0080 00E0      		ldi r16,lo8(0)
 2757 0082 10E0      		ldi r17,hi8(0)
 2758 0084 20E0      		ldi r18,hlo8(0)
 2759 0086 30E0      		ldi r19,hhi8(0)
 2760 0088 0E94 0000 		call put_fat
 2761               	.LSM232:
 2762 008c 8823      		tst r24
 2763               	.LVL281:
 2764 008e 01F4      		brne .L128
 2765               	.LSM233:
 2766 0090 8E85      		ldd r24,Y+14
 2767 0092 9F85      		ldd r25,Y+15
 2768 0094 A889      		ldd r26,Y+16
 2769 0096 B989      		ldd r27,Y+17
 2770               	.LVL282:
 2771 0098 8F3F      		cpi r24,lo8(-1)
 2772 009a 2FEF      		ldi r18,hi8(-1)
 2773 009c 9207      		cpc r25,r18
 2774 009e 2FEF      		ldi r18,hlo8(-1)
 2775 00a0 A207      		cpc r26,r18
 2776 00a2 2FEF      		ldi r18,hhi8(-1)
 2777 00a4 B207      		cpc r27,r18
 2778 00a6 01F0      		breq .L129
 2779               	.LSM234:
 2780 00a8 0196      		adiw r24,1
 2781 00aa A11D      		adc r26,__zero_reg__
 2782 00ac B11D      		adc r27,__zero_reg__
 2783 00ae 8E87      		std Y+14,r24
 2784 00b0 9F87      		std Y+15,r25
 2785 00b2 A88B      		std Y+16,r26
 2786 00b4 B98B      		std Y+17,r27
 2787               	.LSM235:
 2788 00b6 9D82      		std Y+5,r9
 2789               	.L129:
 2790 00b8 8601      		movw r16,r12
 2791 00ba 7501      		movw r14,r10
 2792 00bc 00C0      		rjmp .L133
 2793               	.LVL283:
 2794               	.L132:
 2795 00be 9924      		clr r9
 2796 00c0 9394      		inc r9
 2797               	.LVL284:
 2798               	.L133:
 2799               	.LSM236:
 2800 00c2 8E89      		ldd r24,Y+22
 2801 00c4 9F89      		ldd r25,Y+23
 2802 00c6 A88D      		ldd r26,Y+24
 2803 00c8 B98D      		ldd r27,Y+25
 2804 00ca E816      		cp r14,r24
 2805 00cc F906      		cpc r15,r25
 2806 00ce 0A07      		cpc r16,r26
 2807 00d0 1B07      		cpc r17,r27
 2808 00d2 00F4      		brsh .+2
 2809 00d4 00C0      		rjmp .L130
 2810 00d6 00C0      		rjmp .L126
 2811               	.LVL285:
 2812               	.L124:
 2813 00d8 82E0      		ldi r24,lo8(2)
 2814               	.LVL286:
 2815 00da 00C0      		rjmp .L128
 2816               	.LVL287:
 2817               	.L126:
 2818 00dc 80E0      		ldi r24,lo8(0)
 2819               	.LVL288:
 2820               	.L128:
 2821               	.LVL289:
 2822               	/* epilogue start */
 2823               	.LSM237:
 2824 00de DF91      		pop r29
 2825 00e0 CF91      		pop r28
 2826               	.LVL290:
 2827 00e2 1F91      		pop r17
 2828 00e4 0F91      		pop r16
 2829 00e6 FF90      		pop r15
 2830 00e8 EF90      		pop r14
 2831               	.LVL291:
 2832 00ea DF90      		pop r13
 2833 00ec CF90      		pop r12
 2834 00ee BF90      		pop r11
 2835 00f0 AF90      		pop r10
 2836               	.LVL292:
 2837 00f2 9F90      		pop r9
 2838 00f4 0895      		ret
 2839               	.LFE141:
 2841               		.section	.text.f_truncate,"ax",@progbits
 2842               	.global	f_truncate
 2844               	f_truncate:
 2845               	.LFB167:
 2846               	.LSM238:
 2847               	.LVL293:
 2848 0000 CF92      		push r12
 2849 0002 DF92      		push r13
 2850 0004 EF92      		push r14
 2851 0006 FF92      		push r15
 2852 0008 0F93      		push r16
 2853 000a 1F93      		push r17
 2854 000c CF93      		push r28
 2855 000e DF93      		push r29
 2856               	/* prologue: function */
 2857               	/* frame size = 0 */
 2858 0010 EC01      		movw r28,r24
 2859               	.LSM239:
 2860 0012 6A81      		ldd r22,Y+2
 2861 0014 7B81      		ldd r23,Y+3
 2862 0016 8881      		ld r24,Y
 2863 0018 9981      		ldd r25,Y+1
 2864               	.LVL294:
 2865 001a 0E94 0000 		call validate
 2866 001e 182F      		mov r17,r24
 2867               	.LVL295:
 2868               	.LSM240:
 2869 0020 8823      		tst r24
 2870 0022 01F0      		breq .+2
 2871 0024 00C0      		rjmp .L135
 2872               	.LVL296:
 2873               	.LSM241:
 2874 0026 6C81      		ldd r22,Y+4
 2875 0028 67FF      		sbrs r22,7
 2876 002a 00C0      		rjmp .L136
 2877 002c 12E0      		ldi r17,lo8(2)
 2878               	.LVL297:
 2879 002e 00C0      		rjmp .L135
 2880               	.LVL298:
 2881               	.L136:
 2882               	.LSM242:
 2883 0030 61FF      		sbrs r22,1
 2884 0032 00C0      		rjmp .L137
 2885               	.LSM243:
 2886 0034 2E81      		ldd r18,Y+6
 2887 0036 3F81      		ldd r19,Y+7
 2888 0038 4885      		ldd r20,Y+8
 2889 003a 5985      		ldd r21,Y+9
 2890 003c 8A85      		ldd r24,Y+10
 2891 003e 9B85      		ldd r25,Y+11
 2892 0040 AC85      		ldd r26,Y+12
 2893 0042 BD85      		ldd r27,Y+13
 2894               	.LVL299:
 2895 0044 2817      		cp r18,r24
 2896 0046 3907      		cpc r19,r25
 2897 0048 4A07      		cpc r20,r26
 2898 004a 5B07      		cpc r21,r27
 2899 004c 00F0      		brlo .+2
 2900 004e 00C0      		rjmp .L135
 2901               	.LSM244:
 2902 0050 2A87      		std Y+10,r18
 2903 0052 3B87      		std Y+11,r19
 2904 0054 4C87      		std Y+12,r20
 2905 0056 5D87      		std Y+13,r21
 2906               	.LSM245:
 2907 0058 6062      		ori r22,lo8(32)
 2908 005a 6C83      		std Y+4,r22
 2909 005c 8881      		ld r24,Y
 2910 005e 9981      		ldd r25,Y+1
 2911               	.LSM246:
 2912 0060 2115      		cp r18,__zero_reg__
 2913 0062 3105      		cpc r19,__zero_reg__
 2914 0064 4105      		cpc r20,__zero_reg__
 2915 0066 5105      		cpc r21,__zero_reg__
 2916 0068 01F4      		brne .L138
 2917               	.LSM247:
 2918 006a 4E85      		ldd r20,Y+14
 2919 006c 5F85      		ldd r21,Y+15
 2920 006e 6889      		ldd r22,Y+16
 2921 0070 7989      		ldd r23,Y+17
 2922 0072 0E94 0000 		call remove_chain
 2923 0076 182F      		mov r17,r24
 2924               	.LSM248:
 2925 0078 1E86      		std Y+14,__zero_reg__
 2926 007a 1F86      		std Y+15,__zero_reg__
 2927 007c 188A      		std Y+16,__zero_reg__
 2928 007e 198A      		std Y+17,__zero_reg__
 2929 0080 00C0      		rjmp .L139
 2930               	.L138:
 2931               	.LSM249:
 2932 0082 4A89      		ldd r20,Y+18
 2933 0084 5B89      		ldd r21,Y+19
 2934 0086 6C89      		ldd r22,Y+20
 2935 0088 7D89      		ldd r23,Y+21
 2936 008a 0E94 0000 		call get_fat
 2937 008e 6B01      		movw r12,r22
 2938 0090 7C01      		movw r14,r24
 2939               	.LVL300:
 2940               	.LSM250:
 2941 0092 8FEF      		ldi r24,lo8(-1)
 2942 0094 C816      		cp r12,r24
 2943 0096 8FEF      		ldi r24,hi8(-1)
 2944 0098 D806      		cpc r13,r24
 2945 009a 8FEF      		ldi r24,hlo8(-1)
 2946 009c E806      		cpc r14,r24
 2947 009e 8FEF      		ldi r24,hhi8(-1)
 2948 00a0 F806      		cpc r15,r24
 2949 00a2 01F4      		brne .L140
 2950 00a4 11E0      		ldi r17,lo8(1)
 2951 00a6 00C0      		rjmp .L141
 2952               	.L140:
 2953               	.LSM251:
 2954 00a8 81E0      		ldi r24,lo8(1)
 2955 00aa C816      		cp r12,r24
 2956 00ac D104      		cpc r13,__zero_reg__
 2957 00ae E104      		cpc r14,__zero_reg__
 2958 00b0 F104      		cpc r15,__zero_reg__
 2959 00b2 01F0      		breq .L142
 2960               	.LSM252:
 2961 00b4 E881      		ld r30,Y
 2962 00b6 F981      		ldd r31,Y+1
 2963 00b8 8689      		ldd r24,Z+22
 2964 00ba 9789      		ldd r25,Z+23
 2965 00bc A08D      		ldd r26,Z+24
 2966 00be B18D      		ldd r27,Z+25
 2967 00c0 C816      		cp r12,r24
 2968 00c2 D906      		cpc r13,r25
 2969 00c4 EA06      		cpc r14,r26
 2970 00c6 FB06      		cpc r15,r27
 2971 00c8 00F4      		brsh .L135
 2972               	.LSM253:
 2973 00ca 4A89      		ldd r20,Y+18
 2974 00cc 5B89      		ldd r21,Y+19
 2975 00ce 6C89      		ldd r22,Y+20
 2976 00d0 7D89      		ldd r23,Y+21
 2977 00d2 CF01      		movw r24,r30
 2978 00d4 0FEF      		ldi r16,lo8(268435455)
 2979 00d6 1FEF      		ldi r17,hi8(268435455)
 2980 00d8 2FEF      		ldi r18,hlo8(268435455)
 2981 00da 3FE0      		ldi r19,hhi8(268435455)
 2982 00dc 0E94 0000 		call put_fat
 2983 00e0 182F      		mov r17,r24
 2984               	.LSM254:
 2985 00e2 8823      		tst r24
 2986 00e4 01F4      		brne .L141
 2987               	.LVL301:
 2988 00e6 8881      		ld r24,Y
 2989 00e8 9981      		ldd r25,Y+1
 2990               	.LVL302:
 2991 00ea B701      		movw r22,r14
 2992 00ec A601      		movw r20,r12
 2993 00ee 0E94 0000 		call remove_chain
 2994 00f2 182F      		mov r17,r24
 2995               	.L139:
 2996               	.LSM255:
 2997 00f4 1123      		tst r17
 2998 00f6 01F0      		breq .L135
 2999               	.LVL303:
 3000               	.L141:
 3001 00f8 8C81      		ldd r24,Y+4
 3002 00fa 8068      		ori r24,lo8(-128)
 3003 00fc 8C83      		std Y+4,r24
 3004               	.LVL304:
 3005               	.L135:
 3006               	.LSM256:
 3007 00fe 812F      		mov r24,r17
 3008               	/* epilogue start */
 3009 0100 DF91      		pop r29
 3010 0102 CF91      		pop r28
 3011               	.LVL305:
 3012 0104 1F91      		pop r17
 3013               	.LVL306:
 3014 0106 0F91      		pop r16
 3015 0108 FF90      		pop r15
 3016 010a EF90      		pop r14
 3017 010c DF90      		pop r13
 3018 010e CF90      		pop r12
 3019               	.LVL307:
 3020 0110 0895      		ret
 3021               	.LVL308:
 3022               	.L137:
